ano;mes;processo_numero;solicitacao_data;solicitacao_hora;solicitacao_descricao;solicitacao_regional;solicitacao_bairro;solicitacao_localidade;solicitacao_endereco;solicitacao_roteiro;rpa_codigo;rpa_nome;solicitacao_microrregiao;solicitacao_plantao;processo_situacao;processo_tipo;processo_origem;processo_solicitacao
2014;08-agosto;8013516614;2014-08-19;09:24;USUÃRIA SOLICITA VISTORIA EM IMÃVEL INFORMA QUE ESTA COM RACHADURAS E INFILTRAÃÃO PEDE URGÃNCIA.;PLANICIE;AFOGADOS;AFOGADOS;RUA SANTOS CRISTO N 78 CASA A;PROX: A ANTIGA CASA DAS CRIANÃAS.;5;5-SUDOESTE;5.1;NÃ£o;completo;ATENDIMENTO;;Vistoria
2014;08-agosto;8013412614;2014-08-17;19:58;INCENDIO EM ESCOLA CAUSADO A PARTIR DE CURTO/CIRCUITO EM VENTILADOR;PLANICIE;AFOGADOS;AFOGADOS;RUA RUBIASSEIA, 147;ESCOLA MUNICIPAL VILA SÃO MIGUELTELEFONE: 85678435;5;5-SUDOESTE;5.1;Sim;completo;ATENDIMENTO;;Vistoria
2014;06-junho;8009042314;2014-06-14;17:58;VISTORIA NA RESIDENCIA (ARVORE TOMBOU SOBRE A CASA NO DIA DE HOJE) FAVOR DEFERIR A SITUAÃÃO COM BREVIDADE.;GART;AFOGADOS;AFOGADOS;RUA GENERAL GUIMARÃES COVA, 367;POR TRAS DO 14Âº BLOG / EXERCITO (PROX AO COLEGIO CARMELA DUTRA);NÃ£o informada;NÃ£o informado;SUDOESTE - 1;Sim;completo;ATENDIMENTO;;
2014;03-marco;8003059114;2014-03-04;11:25;usuaria deseja que seja avaliado o imovel pois esta com piso do quarto quente onde terceiros foi cavar e supostamente acredita que seja algo relacionado a vazamento de gÃ¡s. demandante pede urgencia.;PLANICIE;AFOGADOS;afogaos;rua lidia quimarÃ£es nÂº 63;proximo a fabrica do cafÃ© petinho sento san martins.;NÃ£o informada;NÃ£o informado;SUDOESTE - 1;Sim;completo;ATENDIMENTO;;
2014;03-marco;8004530014;2014-03-25;11:03;USUARIA INFORMA QUE NOS FUNDOS DO DUPLEX DELA HÃ UMA CONSTRUÃÃO DE UM PREDIO DE 4 ANDARES. EDIFICIO TORRE GÃMEAS. USUARIA SOLICITA UMA VISTORIA COM URGENCIA POIS A CONSTRUÃÃO CAUSOU MUITAS RACHADURAS NO PREDIO.;PLANICIE;AFOGADOS;VILA SAO MIGUEL;RUA CAMPO LARGO 355;A ENTRADA DA VILA FICA AO LADO DA IGREJA DA FÃ;NÃ£o informada;NÃ£o informado;SUDOESTE - 1;NÃ£o;completo;ATENDIMENTO;;
2014;03-marco;8003058514;2014-03-02;14:44;cabo do bombeiro Andrade Informa que o deposito da loja americanas pego fogo e que o edifÃ­cio esta com a estrutura comprometida.NÂº 8186703527;PLANICIE;AFOGADOS;AFOGADOS;RUA ONZE DE JUNHO,  53;PROX A LOJA CATAN ENFRENTE A FARMÃCIA PREÃO CERTO, POR TRAS DA LOJAS AMERICANAS;NÃ£o informada;NÃ£o informado;SUDOESTE - 1;Sim;completo;ATENDIMENTO;;
2014;03-marco;8003670214;2014-03-13;17:27;USUARIA INFORMA QUE HOUVE UMA EXPLOSAO POR CAUSA DO  GERADOR  DA LOJA AMERICANA, A DEFESA CIVIL FOI NO LOCAL, E DISSE NAO COLOCASSE MAIS GERADOR. MAIS A USUARIA INFORMA QUE ELES COMPROU UM NOVO GERADOR A MAIOR.  UMA VISTORIA NO LOCAL O MAIS RAPIDO POSSIVEL ANTES QUE ACONTEÃA OUTRA EXPLOSAO.;PLANICIE;AFOGADOS;AFOGADOS;RUA ONZE DE JUNHO  NÂ°54;ENTRE EM FRENTE A FARMACIA PREÃO CERTO;NÃ£o informada;NÃ£o informado;SUDOESTE - 1;Sim;completo;ATENDIMENTO;;
2014;02-fevereiro;8001381314;2014-02-04;10:09;/USUARIO SOLICITA VISTORIA EM CASA QUE ESTA COM RISCO DE DESABAMENTO. A MESMA INF QUE ESTA COM ESTALOS E MUITAS RACHADURAS E PEDE URGENCIA.;PLANICIE;AFOGADOS;AFOGADO;RUA BEZERRA DA PALMA, 22 B;PROX A IGREJA ADVENTISTA DO SETIMO DIA E PROX AO GALPAO DE FRUTAS E VERDURAS;NÃ£o informada;NÃ£o informado;SUDOESTE - 1;NÃ£o;completo;ATENDIMENTO;;
2014;01-janeiro;8000193914;2014-01-08;09:58;pede vistoria em imovel, pois arvore da casa do vizinho,( uma mangueira) esta com raÃ­zes expostas e rachando piso da casa da moradora. pede que entrem em contato com a mesma para combinar vistoria, pois casa no momento esta vazia.;PLANICIE;AFOGADOS;vila sao miguel;rua lavinia, 34a;antiga rua sexta. prox da igreja da fe, igreja evangelica.;NÃ£o informada;NÃ£o informado;SUDOESTE - 1;NÃ£o;completo;ATENDIMENTO;;
2014;01-janeiro;8000020714;2014-01-03;15:38;VISTORIA EM CASA. MORADORA INFORMA QUE HOUVE UMA TREMOR EM SUA RESIDENCIA, ONDE APOS APARECERAM VARIAS RACHADURAS NAS PAREDES E O CHAO LEVANTOU. PEDE UMA VISTORIA COM URGENCIA.;PLANICIE;AFOGADOS;AFOGADOS;RUA GARDENIA, NÂº 260;NA ENTRADA DA VILA SAO MIGUEL. FINAL DA RUA. PROXIMO A IGREJA DA FÃ.;NÃ£o informada;NÃ£o informado;SUDOESTE - 1;NÃ£o;completo;ATENDIMENTO;;
2013;12-dezembro;8018314413;2013-12-09;15:17;MUNÃCIPE DENUNCIA CONSTRUCAO IRREGULAR DE UM ANTIGO DUPLEX, QUE FOI EXPANDIDO PARA UM PREDIO DE 04 ANDARES E 04 APTOS (16 AO TODO) COMPROMETENDO O SOLO E PROVOCANDO ABATIMENTO NO ENTORNO. SOLICITAMOS AS DEVIDAS PROVIDENCIAS EM REGIME DE URGENCIA, A FIM DE DEFERIR ESTA OCORRENCIA.;GART;AFOGADOS;AFOGADOS;RUA LAVINIA, 316;BANCO DO BRASIL / AFOGADOS / IGREJA DA SÃ;NÃ£o informada;NÃ£o informado;SUDOESTE - 1;NÃ£o;completo;ATENDIMENTO;;
2013;12-dezembro;8018564013;2013-12-18;14:06;trata/se de construÃ§ao inrregular onde o morador construiu um predio de 4 andares sem autorizaÃ§ao em um area de mangue onde o usuario inf que depois das obras comeÃ§aram a aparecer rachaduras nas residencias do local soliicta uma vistoria com urgencia;GART;AFOGADOS;AFOGADOS;rua lavinha nÂ°316;na vila sao miguel apos o banco do brasil na esquina da igreja da sÃ© procurar a antiga rua 6;NÃ£o informada;NÃ£o informado;SUDOESTE - 1;NÃ£o;completo;ATENDIMENTO;;
2013;12-dezembro;8018470613;2013-12-14;07:56;USUARIO SOLICITA VISTORIA EM SUA RESIDENCIA POIS INFORMA QUE SE ENCONTRA COM RISCO DE DESABAMENTO DEVIDO A CONSTRUÃÃO DE UMA CHURRASCARIA AO LADO DE SUA CASA.;PLANICIE;AFOGADOS;AFOGADOS;ESTRADA DOS REMEDIOS 1971;AO LADO DA HC PNEUS NO FINAL DA ESTRADA DOS REMEDIOS.;NÃ£o informada;NÃ£o informado;SUDOESTE - 1;Sim;completo;ATENDIMENTO;;
2013;11-novembro;8017831513;2013-11-25;09:58;VISTORIA EM DUPLEX QUE ESTA COM RISCO DEVIDO AS RACHADURAS. USUARIA PEDE URGENCIA.  A MESMA PEDE QUE ENTREM EM CONTATO ANTES A VISTORIA POIS ELE DESEJA ESTA PRESENTE.;PLANICIE;AFOGADOS;AFOGADOS;Rua OlÃ­mpio Chacon,99;813447/2779..........  NA RUA DA IGREJA DA SÃ E A MONTE CARLOS;NÃ£o informada;NÃ£o informado;SUDOESTE - 1;NÃ£o;completo;ATENDIMENTO;;
2013;11-novembro;8017426313;2013-11-08;17:19;SOLICITANTE INFORMA QUE APARECERAM VARIAS RACHADURAS REPENTINAMENTE NA RESIDENCIA. PEDE VISTORIA COM URGENCIA.;PLANICIE;AFOGADOS;VILA SAO MIGUEL;RUA SANTA ROSA, NÂº 314;PROXIMO A CRUZADA DE AÃÃO SOCIAL;NÃ£o informada;NÃ£o informado;SUDOESTE - 1;Sim;completo;ATENDIMENTO;;
2013;11-novembro;8017836713;2013-11-25;10:52;PEDE VISTORIAURGENCTE EM UM DUDLEX ,POIS NO MEIO DO PISO ESTA RACHANDO DE CANTO A CANTO, ESSA RACHADURA COMEÃOU A SURGIR APOS A CONTRUÃAO DE UM PREDIO QUE FICA ATRAS DA RESIDENCIA. TAMBEM ESTA SURGINDO RACHADURA NAS PAREDES E NA CASA DE BAIXO;PLANICIE;AFOGADOS;AFOGADOS;RUA OLIMPIO CHACON, 109;NA ENTRADA DA VILA SAO MIGUEL, PROX A MONTE CARLOS;NÃ£o informada;NÃ£o informado;SUDOESTE - 1;NÃ£o;completo;ATENDIMENTO;;
2013;11-novembro;8017880613;2013-11-27;07:14;pede vistoria em apartamento que esta com fissuras e do apartamento de cima estava minando agua. foi feito vistoria em todos os outros apartamentos menos no dela pois nao tinha ninguem. informa que ate 11 da manha e na parte da tarde tem gente em casa;PLANICIE;AFOGADOS;afogados;rua dona maria dangelus, 158 apt 02;prox da padaria lisboa;NÃ£o informada;NÃ£o informado;SUDOESTE - 1;NÃ£o;completo;ATENDIMENTO;;
2013;11-novembro;8017794213;2013-11-22;19:39;MORADOR SOLICITA VISTORIA NA RESIDENCIA QUE APARECEU MUITAS RACHADURAS NAS PAREDES E TETO. PEDE URGENCIA.;PLANICIE;AFOGADOS;AFOGADOS;RUA SANTA VITORIA, NÂº 314;FINAL DA CRUZADA DA AÃÃO SOCIAL.;NÃ£o informada;NÃ£o informado;SUDOESTE - 1;Sim;completo;ATENDIMENTO;;
2013;10-outubro;8016575513;2013-10-08;11:21;USUARIO SOLICITA URGÃNCIA NA VISTORIA DE UM PREDIO INFORMA QUE ESTA COM VAZAMENTOS E RACHADURAS SO POSSUI 1Âº ANDAR. .;PLANICIE;AFOGADOS;AFOGADOS;RUA FLORENTINO OLIMPIO DOS SANTOS NÂº379 APT 01;88015936 CONTATO PROX AO CLUBE SARGENTO WOLF;NÃ£o informada;NÃ£o informado;SUDOESTE - 1;NÃ£o;completo;ATENDIMENTO;;
2013;10-outubro;8017136513;2013-10-29;08:38;PEDE VISTORIA EM DUPLEX POIS MORADORA DO APT 01 ESTA FAZENDO REFORMA E APOS ESSA REFORMA APARECERAM RACHADURAS NO APT 01 E INFILTRAÃOES NO APT O2, IMOVEL COM SEIS APT. TRE NO TERREO E TRES NO PRIMEIRO ANDAR. USUARIA INFORMOU QUE APOS ESSA REFORMA TODOS OS SEIS APT APRESENTARAM ALGUM TIPO DE DANO, SEJA INFILTRAÃAO OU RACHADURAS.;PLANICIE;AFOGADOS;AFOGADOS;RUA DONA MARIA DE ANGELIS, 158 APT 02;PROXIMO D APADARIA LISBOA E DO BODE DO NÃ.;NÃ£o informada;NÃ£o informado;SUDOESTE - 1;NÃ£o;completo;ATENDIMENTO;;
2013;09-setembro;8014657413;2013-09-02;14:11;*DADOS DA EDFICAÃÃO: COND. ALAMEDA NOVO PRADO / TERREO +3 PAV. / 5 BLOCOS (16 APTÂºS CADA)*STATUS: VISTORIAR COM URGENCIA, AS CINCO CAIXAS D'AGUA, (UMA POR BLOCO), ESTARIAM APRESENTANDO AVARIAS EM GRANDE PROPORÃÃO, AMEAÃANDO TODA ESTRUTURAÃÃO.;GART;AFOGADOS;AFOGADOS;RUA ESCRITOR ALVARO LINS, NÂº 208 / APTÂº 103;PROX. AO CLUBE SARGENTO WOLF. (OUTRO NÂº P/ CONTATO: 88610965);NÃ£o informada;NÃ£o informado;SUDOESTE - 1;NÃ£o;completo;ATENDIMENTO;;
2013;08-agosto;8012986013;2013-08-16;11:28;a usuaria informa que a parte de cima do condominio esta cedendo e as paredes apresentam rachaduras. no edificil garibalde de trÃªs andares.;GART;AFOGADOS;afogados;rua estrada dos remedios, 995.;apÃ³s o clube caboclinho, 2Â° entrada.;NÃ£o informada;NÃ£o informado;SUDOESTE - 1;NÃ£o;completo;ATENDIMENTO;;
2012;06-junho;8003571812;2012-06-14;01:40;vistoria em casa que esta acontecendo uma infiutraÃ§Ã£o e esta alagando a casa toda correndo o risco do morador perder tudo o que possui. urgencia que a casa esta fincando alagada e possui duas senhoras de idade avanÃ§ada na residencia.;PLANICIE;AFOGADOS;afogados;rua alexandre selva;rua que fica em frente ao cafe petinho /  COM URGENCIAo numero acima Ã© referente para fala com o dono da casa robson.;NÃ£o informada;NÃ£o informado;;Sim;completo;ATENDIMENTO;;
2013;08-agosto;8011129713;2013-08-03;17:43;VISTORIA EM PRÃDIO. AFIRMA QUE PRÃDIO AO LADO DE CLUBE ENCONTRA/SE VELHO E COM ESTRUTURA DUVIDOSA. PEDE URGENCIA EM VISTORIA. (USUÃRIA NÃO SABE INFORMAR QUANTIA DE ANDARES EXISTENTES EM PRÃDIO);PLANICIE;AFOGADOS;AFOGADOS;RUA VINTE E UM DE ABRIL, 762;PRÃXIMO AO CLUBE DO FERROVIARIO;NÃ£o informada;NÃ£o informado;SUDOESTE - 1;Sim;completo;ATENDIMENTO;;
2012;04-abril;8008041712;2012-04-25;12:43;VISTORIA EM CASA / ANO PASSADO A CASA FOI CONDENADA PELA CODECIR. MORADORES ESTÃO REFORMANDO A CASA E ESTÃ PREJUDICANDO A CASA DA VIZINHA. A MESMA PEDE URGÃNCIA.;PLANICIE;AFOGADOS;AFOGADOS;RUA VEREADOR FRANCISCO DA MANOLA N 89;AV SAO MIGUEL. PROX BODE DO NÃ NA ENTRADA DO POSTO TEXACO;NÃ£o informada;NÃ£o informado;;NÃ£o;completo;ATENDIMENTO;;
2013;07-julho;8009147113;2013-07-09;15:06;CORPO DE BOMBEIROS COMBATEU INCENDIO HOJE EM DUPLEX (TERREO/1ÂºANDAR), N130 E PEDE UMA VISTORIA EM REGIME DE URGENCIA, A FIM DE BUSCAR UM PARECER BREVE QUANTO A SITUACAO ATUAL DA ESTRUTURACAO.;PLANICIE;AFOGADOS;AFOGADOS;RUA MAGUARI, 130;TRANSVERSAL DA EST. DOS REMEDIOS (FALAR COM A MORADORA CRISTINA 34288249);NÃ£o informada;NÃ£o informado;SUDOESTE - 1;NÃ£o;completo;ATENDIMENTO;;
2013;07-julho;8009649713;2013-07-18;09:06;o vizinho da usuaria esta fazendo uma reforma irregular por cima do apartamento que ela mora. a usuaria solicita muita urgencia pois a casa dela esta com infiltraÃ§Ã£o. urgencia!;PLANICIE;AFOGADOS;afogados;rua dona maria de angeles, 158;indo pela rua sÃ£o miguel, passa pelo quartel do exercito, proximo tem um posto ipiranga e logo apÃ³s tem uma clinica jairo cordeiro, fica na entrada. O predio esta de esquina.;NÃ£o informada;NÃ£o informado;SUDOESTE - 1;NÃ£o;completo;ATENDIMENTO;;
2013;07-julho;8009797613;2013-07-19;19:03;VISTORIA EM PREDIO COM RACHADURAS.PREDIO COM MAIS DE 3 ANDARES.;GART;AFOGADOS;BAIXO.;CORONEL OLIVEIRA, NÂº 171.;PROX. AO CLUB SARGENTO WOLF.;NÃ£o informada;NÃ£o informado;SUDOESTE - 1;Sim;execucao;ATENDIMENTO;;
2013;06-junho;8006991613;2013-06-03;13:14;VISTORIA EM IMOVEL. USUARIO INF QUE DEVIDO AO PERIODO CHUVOSO DESSES ULTIMOS DIAS, APARECERAM INFILTRACOES E AVARIAS NA PARTE DA RECEPCAO DA EMPRESA, NA PAREDE DA FRENTE E NO TETO. SUGERIMOS A INTERVENCAO EM REGIME DE URGENCIA PARA AS PROVIDENCIAS.;GART;AFOGADOS;AFOGADOS;AV. SUL;GALPAO DA EMPRESA VENEZA DISTRIBUIDORA (RECIFE DISTRIBUIDORA LTDA.) FICA ENTRE A R. IMPERIAL E A AV. SUL.;NÃ£o informada;NÃ£o informado;SUDOESTE - 1;NÃ£o;completo;ATENDIMENTO;;
2013;06-junho;8008106013;2013-06-20;17:52;MORADORA INFORMA QUE NO PREDIO ONDE MORA, DE APENAS UM ANDAR (TERREO + 1ÂºANDAR), ESTA APRESENTANDO MUITAS RACHADURAS E INFILTRACOES. EM ALGUNS APARTAMENTOS, PARTES DAS PAREDES JA CAIRAM. PEDE UMA VISTORIA COM EXTREMA URGENCIA.;PLANICIE;AFOGADOS;AFOGADOS;RUA FLORENTINO OLIMPIO DOS SANTOS, NÂº 379;NA RUA DO CLUBE SARGENTO WOLF. PROXIMO AO CLUBE VASSORINHA.OUTRO FONE: 3053/1410 (ROSIMERE);NÃ£o informada;NÃ£o informado;SUDOESTE - 1;Sim;execucao;ATENDIMENTO;;
2013;06-junho;8006916413;2013-06-01;13:19;a usuaria solicita uma vistoria no edificil pois esta com muitas rachaduras. a mesma solicita urgencia!;GART;AFOGADOS;rua coronel oliveira, 171Â°;rua coronel oliveira, 171Â°;edificil costa do sol, vindo pela cosme viana, entra pela rua do posto seta proximo a oficina lucena.;NÃ£o informada;NÃ£o informado;SUDOESTE - 1;Sim;completo;ATENDIMENTO;;
2013;06-junho;8006918713;2013-06-01;13:23;a usuaria solicita uma vistoria no prÃ©dio pois esta com bastante rachaduras. A mesma solicita urgencia;GART;AFOGADOS;rua coronel oliveira, 171Â°;rua coronel oliveira, 171Â°;no edificil costa do sol, vindo pela cosme viana entra na rua do posto seta proximo a oficina lucena;NÃ£o informada;NÃ£o informado;SUDOESTE - 1;Sim;completo;ATENDIMENTO;;
2013;05-maio;8005579413;2013-05-13;09:52;/USUARIO SOLICITA UMA VISTORIA EM CASA QUE ESTA COM PROBLEMAS ESTRUTURAIS COM RISCO DA LAGE CAIR. USUARIO PEDE URGENCIA.;PLANICIE;AFOGADOS;VILA SAO MIGUEL;RUA CERRO NEGRO, 258 A;APOS A CRECHE LULUZINHA.;NÃ£o informada;NÃ£o informado;SUDOESTE - 1;NÃ£o;execucao;ATENDIMENTO;;
2013;04-abril;8003688013;2013-04-04;11:12;pede vistoria em imovel, pois informa que casa esta com buraco na parede e proprietaria esta fzendo obra no local sem as devidas licenÃ§as. imovel no momento esta fechado;PLANICIE;AFOGADOS;afogados;rua hercilio de rezende, 30;apos a agencia do banco brasil de afogados, proximo ao segundo posto de gasolina;NÃ£o informada;NÃ£o informado;SUDOESTE - 1;NÃ£o;completo;ATENDIMENTO;;
2013;03-marco;8002469313;2013-03-06;13:17;MORADORA INFORMA QUE VIZINHA DE CIMA DA LOJA, FEZ SERVICO NA CASA. E APOS O SERVICO, APARECERAM VARIAS RACHADURAS, E PARTE DO TETO JA CAIU. TEME QUE TUDO DESABE. PEDE VISTORIA URGENTE.;PLANICIE;AFOGADOS;AFOGADOS;RUA SAO MIGUEL, NÂº 68;EM FRENTE AO CORREIOS DE AFOGADOS. Ã NUMA LOJA DE MOVEIS, LARANJA.;NÃ£o informada;NÃ£o informado;SUDOESTE - 1;NÃ£o;completo;ATENDIMENTO;;
2013;02-fevereiro;8001104113;2013-02-04;14:33;usuÃ¡rio informa que edf. tem 3 andares e 8 apartamentos solicita vistoria com urgÃªncia pois esculta estalos, rachaduras e balanÃ§o.;GART;AFOGADOS;estrada dos remedios;rua coronel alfredo duarte nÂº 556 edf. salinas 2;prÃ³ximo ao club sargento wolf. cel: 85796829;NÃ£o informada;NÃ£o informado;SUDOESTE - 1;NÃ£o;completo;ATENDIMENTO;;
2013;02-fevereiro;8001795413;2013-02-21;09:25;9768/1595/A USUARIA PEDE A VISTORIA  DO PREDIO,POIS O VIZINHO ESTA FAZENDO UMA REFORMA NO APTO,E O APTO ESTA TODO RACHADO,AS ESCADARIAS TAMBEM.PEDE A URGENCIA,POIS ESTA APAVORADA,COM A OBRA A LAMPADA DO TETO JA CAIU DE TANTO ELES BATEREM.;GART;AFOGADOS;AFOGADOS;RUA CORONEL OLIVEIRA/N/118/APTO/102;EDF.FREDE....PROX.AO CLUBE SARGENTO WORF, A PADARIA VILA DO PÃO. Ã UM PREDIO DE TIPO CAIXÃO, SO TEM DOIS ANDARES,TERREO E PRIMEIRO ANDAR.;NÃ£o informada;NÃ£o informado;SUDOESTE - 1;NÃ£o;completo;ATENDIMENTO;;
2013;01-janeiro;8000422013;2013-01-11;15:03;vistoria em casa. municipe que nao gostaria de se identificar relatou que vizinhos mora no casebre onde esta com muitas rachaduras e estalaÃ§ao eletrica comprometida, municipe teme quando chuver a casa desabar. pede urgencia no local . Nome da proprietario Ã© Sra . Lindomar Moura Augusta Silva, mora proximo ao local.;PLANICIE;AFOGADOS;AFOGADOS;RUA LEONIDAS AMARAL N 85;CEL. 86671268.apos a farmacia farmapaula a 1Â° rua esquerda na esquina tem mercadinho chamado progresso.a casa fica entre o nÂ° 75 e 87.;NÃ£o informada;NÃ£o informado;SUDOESTE - 1;NÃ£o;completo;ATENDIMENTO;;
2012;11-novembro;8006959712;2012-11-22;20:16;O USUÃRIO INFORMA QUE A CERCA DE DOIS MESES UMA CASA AO LADO DA SUA FOI DEMOLIDA COM UM RETROESCAVADEIRA. E EM SUA RESIDENCIA APARECEU RACHADURAS, O MESMO CHEGOU A DERRUBAR UMA PAREDE POR CONTA PRÃPRIA, POR ESTAR MUITO COMPROMETIDA. SOLICITA VISTORIA COM URGENCIA.;PLANICIE;AFOGADOS;AFOGADOS;RUA BOM GOSTO 52;PROXIMO A IGREJA DA PAZ 81 86161181;NÃ£o informada;NÃ£o informado;SUDOESTE - 1;Sim;completo;ATENDIMENTO;;
2012;09-setembro;8006948512;2012-09-20;15:24;VISTORIA EM MURO QUE ESTÃ EM RISCO DE QUEDA QUE DIVIDE A FÃBRICA DA USUÃRIA E A CASA  DESOCUPADA. ESTÃO FAZENDO DEPÃSITO DE E FOCO DE VENDA DE DROGAS. FÃBRICA CONTÃM PRODUTOS INFLAMÃVEIS CAUSANDO RISCO DE INCÃNDIO.;PLANICIE;AFOGADOS;AFOGADOS;RUA CORONEL ALFREDO DUARTE N 37;VINDO PELA ESTRADA DOS REMÃDIOS 1 A ESQUERDA APÃS A PEDRAGON.;NÃ£o informada;NÃ£o informado;SUDOESTE - 1;NÃ£o;completo;ATENDIMENTO;;
2012;08-agosto;8006051512;2012-08-15;09:21;usurio solicita vistoria em casa que esta com risco. usurio pede urgencia.;PLANICIE;AFOGADOS;afogados;rua olimopio chacon, 117;na entrada da vila sao miguel;NÃ£o informada;NÃ£o informado;SUDOESTE - 1;NÃ£o;completo;ATENDIMENTO;;
2012;08-agosto;8006002412;2012-08-15;13:27;VISTORIA EM CASA. APRESENTA RACHADURAS E PISO CEDENDO. JA TINHA FEITO UM PROTOCOLO ANTERIOR, POREM JOGOU FORA POIS A PESSOA DA REGIONAL QUE RECEBEU A LIGAÃÃO DA USUÃRIA INFORMOU QUE NÃO ENCONTRAVA NO SISTEMA E PEDIU PRA ELA FAZER OUTRA SOLICITAÃÃO.;PLANICIE;AFOGADOS;AFOGADOS;RUA OLIMPIO CHACON N 99;ENTRADA DA VILA SÃO MIGUEL;NÃ£o informada;NÃ£o informado;SUDOESTE - 1;NÃ£o;completo;ATENDIMENTO;;
2012;08-agosto;8005819712;2012-08-14;16:04;VISTORIA EM CASA. APRESENTA RACHADURAS EM TODA PARTE. PEDE URGÃNCIA.;PLANICIE;AFOGADOS;AFOGADOS;RUA OLIMPIO CHACON N 125;FICA NA RUA PRINCIPAL, NA ENTRADA DA IGREJA DA FÃ.;NÃ£o informada;NÃ£o informado;SUDOESTE - 1;NÃ£o;completo;ATENDIMENTO;;
2012;08-agosto;8006103512;2012-08-16;09:04;O USUARIO PEDE A VISTORIA DA CASA COM URGENCIA POIS O FISCAL DA PREFEITURA PEDIU PARA ELE ENTRAR EM CONTATO CONOSCO,A CASA ESTA TODA RACHADA E AS LAJES ESTAÃ A PONTO DE DESABAR,PEDE COM URGENCIA. O MESMO NÃO QUER SER IDENTIFICADO;PLANICIE;AFOGADOS;VILA SÃO MIGUEL;RUA CERRO NEGRO/N/258;FICA NA  ANTIGA DECIMA PRIMEIRA RUA,PROX.A CRECHE LULUZINHA.;NÃ£o informada;NÃ£o informado;SUDOESTE - 1;NÃ£o;completo;ATENDIMENTO;;
2012;07-julho;8005371612;2012-07-19;14:22;usuaria pede erradicaÃ§ao de arvores(ficus bejamim) e uma  vistoria em sua residencia pois a raiz das arvores ja estam prejudicando o banheiro a mesma tem medo que possa cair a casa.;PLANICIE;AFOGADOS;afogados;rua amaro duarte n 62;a rua fica enfrente a estaÃ§ao do metro ypiranga.a ao clube ferroviario;NÃ£o informada;NÃ£o informado;SUDOESTE - 1;NÃ£o;completo;ATENDIMENTO;;
2012;07-julho;8005410112;2012-07-20;11:51;USUARIO SOLICITA UMA VISTORIA EM PREDIO QUE ESTA CAUSANDO RISCO.USUARIO INF. QUE NO QUER DIVUGAÃAO DO SEU NOME POIS SE TRATA DE UMA DENUNCIA.;GART;AFOGADOS;AFOGADOS;RUA CORONEL OLIVEIRA N 171 ED. COSTA DO SOL;ENTANDO NO POSTO SETTA DA COSMI VIANA A QUINTA RUA DO LADO ESQUERDO, UM PREDIO DE ESQUINA.;NÃ£o informada;NÃ£o informado;SUDOESTE - 1;NÃ£o;completo;ATENDIMENTO;;
2012;07-julho;8005260012;2012-07-13;12:20;QUEDA DE ARVORES USUARIO SOLICITA URGENCIA PARA A REALIZAÃAO DO SERVIÃO POIS ESTA TUMUTUANDO O TRANSITO.;PLANICIE;AFOGADOS;AFOGADOS;RUA COSMI VIANA N 721;APOS A TUPA EM FRENTE AO POSTO SETTA.;NÃ£o informada;NÃ£o informado;SUDOESTE - 1;NÃ£o;completo;ATENDIMENTO;;
2012;07-julho;8005703912;2012-07-31;10:46;USUARIO SOLICITA VISTORIA NA RESIDENCIA.;PLANICIE;AFOGADOS;afogados;rua olimpio chaco 99;na entrada da vila sao miguel;NÃ£o informada;NÃ£o informado;SUDOESTE - 1;NÃ£o;completo;ATENDIMENTO;;
2016;08-agosto;8048796116;2016-08-05;17:01;USUARIO SOLICITA A RECOLOCAÃÃO DE LONA PLÃSTICA.;NORTE;AGUA FRIA;ALTO DO COTO;RUA ELSA N, 2015;RUA PROXIMO AO TERMINAL DO ALTO DO PASCOAL;2;2-NORTE;2.2;Sim;execucao;ATENDIMENTO;;Colocacao de Lonas Plasticas
2016;07-julho;8043185416;2016-07-13;14:50;USUARIA SOLICITA A RECOLOCAÃÃO DA LONA COM URGENCIA. FAVOR VERIFICAR COM URGENCIA.;NORTE;AGUA FRIA;CGO. DA PADARIA;RUA ALMIRANTE BAROSO;PROX. A BARRACA DE VERDURA;2;2-NORTE;2.2;NÃ£o;execucao;ATENDIMENTO;;Colocacao de Lonas Plasticas
2016;07-julho;8040390616;2016-07-05;08:39;USUARIA INF QUE O MURO DE SUA RESIDENCIA ESTA COM BASTANTE RACHADURAS E RISCO DE QUEDA. A MESMA URGENCIA;NORTE;AGUA FRIA;CGO. SAO SEBASTIAO;RUA  DA CUTIA, 177;NA ENTRADA DO MERCADINHO SAO SEBASTIAO;2;2-NORTE;2.2;NÃ£o;execucao;ATENDIMENTO;;Vistoria
2016;07-julho;8044537116;2016-07-19;18:05;a usuaria informa que a barreira da rua deslizou e agua da chuva estÃ¡ descendo pela barreira atÃ© a sua residencia,favor verificar.a mesma informa que lona estÃ¡ rasgada.;NORTE;AGUA FRIA;CGO. DA PADARIA;RUA ALMIRANTE  BARROSO;na entrada da rua tem uma barraca de verdura e fruta.;2;2-NORTE;2.2;Sim;execucao;ATENDIMENTO;;Colocacao de Lonas Plasticas
